_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,z_score
B0DKWVTH6R,2024.0,512.0,asus,6.78,lcd,4.3,16.0,0.89,228.0,2400.0,1080.0,5800.0,1.3043478260869563,1299.99,1299.99,4.418116972023268
B0DPXNDX28,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1459.0,1459.0,5.103130285422121
B0D45VFT26,2024.0,512.0,samsung,6.7,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,4000.0,8.666666666666666,1329.0,1149.0,4.543091729722159
B0DPXNHN3F,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1579.0,1579.0,5.620088952222087
B0CNQ5WD9K,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,2340.0,1080.0,5000.0,167.5,1579.0,1579.0,5.620088952222087
B00XHYJ2XW,2024.0,256.0,thuraya,6.1,lcd,2.7,32.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,499.99,1335.0,4.869436282542882
B0CNQ974BZ,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1920.0,1080.0,5000.0,167.5,499.99,1459.0,5.414982031786377
B0DCC3QKCR,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,500.0,2400.0,1080.0,5000.0,17.619047619047617,1579.0,1579.0,5.942929531054276
B0DPXN3YHT,2024.0,256.0,samsung,6.7,amoled,3.1,12.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,1159.0,1159.0,4.095113283616631
B0C86M1H8Q,2024.0,512.0,samsung,6.7,lcd,2.7,8.0,2.57,254.42,1080.0,2400.0,3700.0,21.0,199.99,1329.0,4.843038907579487
B0DMP6PMTB,2024.0,256.0,oppo,6.7,amoled,3.0,16.0,2.57,254.42,1536.0,720.0,5910.0,22.32558139534884,1249.0,1249.0,4.491073908067555
B0CNQ7VJ6H,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,3840.0,2160.0,5000.0,167.5,549.0,1459.0,5.414982031786377
B0DPXMMZ84,2024.0,1024.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,1819.0,1819.0,6.998824529590073
B0DCC1GLZZ,2024.0,256.0,oppo,6.7,lcd,2.4,8.0,0.77,186.0,1080.0,2400.0,5100.0,18.857142857142858,549.0,1579.0,5.942929531054276
B0DPXMWQ7R,2024.0,512.0,samsung,6.7,lcd,2.8,12.0,2.57,254.42,1080.0,2400.0,4900.0,0.6,149.99,1279.0,4.623060782884529
B0DKWVTH6R,2024.0,512.0,asus,6.78,lcd,4.3,16.0,0.89,228.0,2400.0,1080.0,5800.0,1.3043478260869563,1299.99,1299.99,4.715407599631472
B0DPXNDX28,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1459.0,1459.0,5.414982031786377
B0D45VFT26,2024.0,512.0,samsung,6.7,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,4000.0,8.666666666666666,1329.0,1149.0,4.051117658677639
B0DPXNHN3F,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1579.0,1579.0,5.942929531054276
B0CNQ5WD9K,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,2340.0,1080.0,5000.0,167.5,1579.0,1579.0,5.942929531054276
